Symbol,Name,Segment
RELIANCE.NS,Reliance Industries,Large
HDFCBANK.NS,HDFC Bank,Large
ICICIBANK.NS,ICICI Bank,Large
INFY.NS,Infosys,Large
TCS.NS,Tata Consultancy Services,Large
BHARTIARTL.NS,Bharti Airtel,Large
SBIN.NS,State Bank of India,Large
LT.NS,Larsen & Toubro,Large
ITC.NS,ITC,Large
HINDUNILVR.NS,Hindustan Unilever,Large
KOTAKBANK.NS,Kotak Mahindra Bank,Large
AXISBANK.NS,Axis Bank,Large
BAJFINANCE.NS,Bajaj Finance,Large
M&M.NS,Mahindra & Mahindra,Large
MARUTI.NS,Maruti Suzuki,Large
SUNPHARMA.NS,Sun Pharmaceutical,Large
NTPC.NS,NTPC,Large
TATAMOTORS.NS,Tata Motors,Large
HCLTECH.NS,HCL Technologies,Large
TITAN.NS,Titan Company,Large
POWERGRID.NS,Power Grid Corporation,Large
ULTRACEMCO.NS,UltraTech Cement,Large
ASIANPAINT.NS,Asian Paints,Large
TATASTEEL.NS,Tata Steel,Large
BAJAJFINSV.NS,Bajaj Finserv,Large
NESTLEIND.NS,Nestle India,Large
WIPRO.NS,Wipro,Large
ADANIENT.NS,Adani Enterprises,Large
ADANIPORTS.NS,Adani Ports & SEZ,Large
ONGC.NS,Oil & Natural Gas Corp,Large
COALINDIA.NS,Coal India,Large
JSWSTEEL.NS,JSW Steel,Large
GRASIM.NS,Grasim Industries,Large
HINDALCO.NS,Hindalco Industries,Large
TECHM.NS,Tech Mahindra,Large
BAJAJ-AUTO.NS,Bajaj Auto,Large
INDUSINDBK.NS,IndusInd Bank,Large
BPCL.NS,Bharat Petroleum,Large
DRREDDY.NS,Dr Reddy's Laboratories,Large
CIPLA.NS,Cipla,Large
BRITANNIA.NS,Britannia Industries,Large
EICHERMOT.NS,Eicher Motors,Large
APOLLOHOSP.NS,Apollo Hospitals,Large
HEROMOTOCO.NS,Hero MotoCorp,Large
TATACONSUM.NS,Tata Consumer Products,Large
SBILIFE.NS,SBI Life Insurance,Large
